Cluster,Feature,Coefficient,Abs_Coefficient,CI_low,CI_high
6, ClpX,0.0,0.0,0.0,0.0
6, pepT,0.0,0.0,0.0,0.0
6, ClpP,0.0,0.0,0.0,0.0
6, SspB,0.0,0.0,0.0,0.0
6, DnaK,0.0,0.0,0.0,0.0
6, CodY,0.0,0.0,0.0,0.0
6, PepF,0.0,0.0,0.0,0.0
6, Eno,0.0,0.0,0.0,0.0
6, HAM1,0.0,0.0,0.0,0.0
6, Rex,0.0,0.0,0.0,0.0
6, HrcA,0.0,0.0,0.0,0.0
6, GrpE,0.0,0.0,0.0,0.0
6, DnaJ,0.0,0.0,0.0,0.0
6, GntR,0.0,0.0,0.0,0.0
6, FlpS,0.0,0.0,0.0,0.0
6, pgdA,0.0,0.0,0.0,0.0
6, VraSR,0.0,0.0,0.0,0.0
6, MsmK,0.0,0.0,0.0,0.0
6, OTC,0.0,0.0,0.0,0.0
6, argR,0.0,0.0,0.0,0.0
6, PGK,0.0,0.0,0.0,0.0
6, BgaC,0.0,0.0,0.0,0.0
6, DivIVA,0.0,0.0,0.0,0.0
6, FBPS,0.0,0.0,0.0,0.0
6, GroEL,0.0,0.0,0.0,0.0
6, EF-Tu,0.0,0.0,0.0,0.0
6, ABC_1,0.0,0.0,0.0,0.0
6, PDH,0.0,0.0,0.0,0.0
6, IMPDH_1,0.0,0.0,0.0,0.0
6, FBA,0.0,0.0,0.0,0.0
7, ABC_2,-1.09,1.09,-2.47,-0.13
7, SsPep,-0.83,0.83,-2.03,0.0
7, HtpsC,-0.56,0.56,-1.26,0.0
7, yzpA,-0.12,0.12,-0.73,0.0
7, lhk,-0.03,0.03,-0.05,0.0
7, lhr,-0.03,0.03,-0.05,0.0
7, srtA,-0.03,0.03,-0.05,0.0
7, HP1538,-0.03,0.03,-0.05,0.0
7, Stp,-0.03,0.03,-0.05,0.0
7, pgdA,-0.03,0.03,-0.05,0.0
7, LDH,0.0,0.0,0.0,0.0
7, Cps2E,0.0,0.0,0.0,0.0
7, Cps2F,0.0,0.0,0.0,0.0
7, Cps9E,0.0,0.0,0.0,0.0
7, manN,0.0,0.0,0.0,0.0
7, ArcD,0.0,0.0,0.0,0.0
7, Fhb_1,0.0,0.0,0.0,0.0
7, agaR2,0.0,0.0,0.0,0.0
7, Cps2B,0.0,0.0,0.0,0.0
7, cps2G,0.0,0.0,0.0,0.0
7, Cps2J,0.0,0.0,0.0,0.0
7, cps2L,0.0,0.0,0.0,0.0
7, NeuB,0.0,0.0,0.0,0.0
7, MRP,0.0,0.0,0.0,0.0
7, SP1,0.0,0.0,0.0,0.0
7, ciaH,0.0,0.0,0.0,0.0
7, prsA,0.0,0.0,0.0,0.0
7, Ssa,0.0,0.0,0.0,0.0
7, abpb,0.0,0.0,0.0,0.0
7, sly,0.0,0.0,0.0,0.0
7, 1910HR,0.0,0.0,0.0,0.0
7, 1910HK,0.0,0.0,0.0,0.0
7, ssnA,0.0,0.0,-0.43,0.0
7, RggTR,0.0,0.0,0.0,0.0
7, SntA,0.0,0.0,-0.78,0.0
7, Sbp2,0.0,0.0,0.0,0.0
7, TraG,0.0,0.0,0.0,0.0
7, hylA,0.0,0.0,0.0,0.0
7, rfeA,0.0,0.0,0.0,0.0
7, Tran,0.0,0.0,0.0,0.0
7, Hhly3,0.0,0.0,0.0,0.0
7, gh92,0.0,0.0,0.0,0.0
7, PnuC,0.0,0.0,0.0,0.0
7, cbp40omp40,0.0,0.0,0.0,0.0
7, HP1717,0.0,0.0,0.0,0.0
7, AtlAss,0.0,0.0,0.0,0.0
7, Fhbp,0.0,0.0,0.0,0.0
7, Fhb_2,0.0,0.0,0.0,0.0
7, ldeS,0.0,0.0,0.0,0.0
7, dltA,0.0,0.0,-0.11,0.0
7, SspA,0.0,0.0,0.0,0.0
7, Zmp,0.0,0.0,0.0,0.0
7, atl_2,0.0,0.0,0.0,0.0
7, NisK,0.0,0.0,0.0,0.0
7, NisR,0.0,0.0,0.0,0.0
7, Sbp1,0.0,0.0,0.0,0.0
7, OppA,0.0,0.0,0.0,0.0
7, endoSS,0.0,0.0,0.0,0.0
7, PK,0.0,0.0,0.0,0.0
7, KAR,0.0,0.0,0.0,0.0
7, IMPDH_2,0.0,0.0,0.0,0.0
7, GlnA,0.0,0.0,0.0,0.0
7, HtpsA,0.0,0.0,0.0,0.0
7, LuxS,0.0,0.0,0.0,0.0
7, Ssads,0.0,0.0,0.0,0.0
7, RelQ,0.0,0.0,0.0,0.0
7, HP1083,0.0,0.0,0.0,0.0
7, ciaR,0.0,0.0,0.0,0.0
7, mnmE,0.0,0.0,0.0,0.0
7, CovR,0.0,0.0,0.0,0.0
7, lytR,0.0,0.0,0.0,0.0
7, RelA,0.0,0.0,0.0,0.0
7, GidA,0.0,0.0,0.0,0.0
7, GdpP,0.0,0.0,0.0,0.0
7, GAPDH,0.0,0.0,0.0,0.0
7, adhE,0.0,0.0,0.0,0.0
7, Stk,0.0,0.0,0.0,0.0
7, ClpX,0.0,0.0,0.0,0.0
7, pepT,0.0,0.0,0.0,0.0
7, ClpP,0.0,0.0,0.0,0.0
7, SspB,0.0,0.0,-0.43,0.0
7, DnaK,0.0,0.0,0.0,0.0
7, CodY,0.0,0.0,0.0,0.0
7, PepF,0.0,0.0,0.0,0.0
7, Eno,0.0,0.0,0.0,0.0
7, HAM1,0.0,0.0,0.0,0.0
7, Rex,0.0,0.0,0.0,0.0
7, HrcA,0.0,0.0,0.0,0.0
7, GrpE,0.0,0.0,-0.0,0.0
7, DnaJ,0.0,0.0,0.0,0.0
7, GntR,0.0,0.0,0.0,0.0
7, FlpS,0.0,0.0,0.0,0.0
7, VraSR,0.0,0.0,0.0,0.0
7, MsmK,0.0,0.0,0.0,0.0
7, OTC,0.0,0.0,0.0,0.0
7, argR,0.0,0.0,0.0,0.0
7, PGK,0.0,0.0,0.0,0.0
7, BgaC,0.0,0.0,0.0,0.0
7, DivIVA,0.0,0.0,0.0,0.0
7, FBPS,0.0,0.0,0.0,0.0
7, GroEL,0.0,0.0,0.0,0.0
7, EF-Tu,0.0,0.0,0.0,0.0
7, ABC_1,0.0,0.0,0.0,0.0
7, PDH,0.0,0.0,0.0,0.0
7, IMPDH_1,0.0,0.0,0.0,0.0
7, FBA,0.0,0.0,0.0,0.0
8, TraG,-1.89,1.89,-2.11,-1.43
8, sly,0.16,0.16,0.0,0.27
8, Sbp2,0.15,0.15,0.0,0.51
8, Sbp1,0.08,0.08,0.0,0.75
8, RggTR,-0.0,0.0,-0.2,0.0
8, LDH,0.0,0.0,0.0,0.0
8, Cps2E,0.0,0.0,0.0,0.0
8, Cps2F,0.0,0.0,0.0,0.0
8, Cps9E,0.0,0.0,0.0,0.0
8, manN,0.0,0.0,0.0,0.0
8, ArcD,0.0,0.0,0.0,0.0
8, SsPep,0.0,0.0,0.0,0.0
8, Fhb_1,0.0,0.0,0.0,0.0
8, agaR2,0.0,0.0,0.0,0.0
8, Cps2B,0.0,0.0,0.0,0.0
8, cps2G,0.0,0.0,0.0,0.0
8, Cps2J,0.0,0.0,0.0,0.0
8, cps2L,0.0,0.0,0.0,0.0
8, NeuB,0.0,0.0,0.0,0.0
8, MRP,0.0,0.0,0.0,0.0
8, SP1,0.0,0.0,0.0,0.0
8, ciaH,0.0,0.0,0.0,0.0
8, prsA,0.0,0.0,0.0,0.0
8, Ssa,0.0,0.0,-0.14,0.0
8, abpb,0.0,0.0,0.0,0.0
8, HtpsC,0.0,0.0,0.0,0.0
8, lhk,0.0,0.0,0.0,0.0
8, lhr,0.0,0.0,0.0,0.0
8, 1910HR,0.0,0.0,0.0,0.01
8, 1910HK,0.0,0.0,0.0,0.01
8, ssnA,0.0,0.0,0.0,0.0
8, SntA,0.0,0.0,0.0,0.0
8, hylA,0.0,0.0,0.0,0.0
8, rfeA,0.0,0.0,0.0,0.0
8, Tran,0.0,0.0,0.0,0.0
8, Hhly3,0.0,0.0,0.0,0.0
8, yzpA,0.0,0.0,0.0,0.0
8, gh92,0.0,0.0,0.0,0.01
8, PnuC,0.0,0.0,0.0,0.0
8, cbp40omp40,0.0,0.0,0.0,0.0
8, HP1717,0.0,0.0,0.0,0.0
8, AtlAss,0.0,0.0,0.0,0.0
8, Fhbp,0.0,0.0,0.0,0.0
8, Fhb_2,0.0,0.0,0.0,0.0
8, ldeS,0.0,0.0,0.0,0.0
8, dltA,0.0,0.0,0.0,0.0
8, SspA,0.0,0.0,0.0,0.0
8, Zmp,0.0,0.0,0.0,0.0
8, atl_2,0.0,0.0,0.0,0.0
8, NisK,0.0,0.0,0.0,0.0
8, NisR,0.0,0.0,0.0,0.0
8, ABC_2,0.0,0.0,0.0,0.0
8, OppA,0.0,0.0,0.0,0.0
8, endoSS,0.0,0.0,0.0,0.01
8, PK,0.0,0.0,0.0,0.0
8, KAR,0.0,0.0,0.0,0.0
8, IMPDH_2,0.0,0.0,0.0,0.0
8, GlnA,0.0,0.0,0.0,0.0
8, HtpsA,0.0,0.0,0.0,0.0
8, LuxS,0.0,0.0,0.0,0.0
8, Ssads,0.0,0.0,0.0,0.0
8, RelQ,0.0,0.0,0.0,0.0
8, srtA,0.0,0.0,0.0,0.0
8, HP1083,0.0,0.0,0.0,0.0
8, ciaR,0.0,0.0,0.0,0.0
8, mnmE,0.0,0.0,0.0,0.0
8, HP1538,0.0,0.0,0.0,0.0
8, CovR,0.0,0.0,0.0,0.0
8, lytR,0.0,0.0,0.0,0.0
8, RelA,0.0,0.0,0.0,0.0
8, GidA,0.0,0.0,0.0,0.0
8, GdpP,0.0,0.0,0.0,0.0
8, Stp,0.0,0.0,0.0,0.0
8, GAPDH,0.0,0.0,0.0,0.0
8, adhE,0.0,0.0,0.0,0.0
8, Stk,0.0,0.0,0.0,0.0
8, ClpX,0.0,0.0,0.0,0.0
8, pepT,0.0,0.0,0.0,0.0
8, ClpP,0.0,0.0,0.0,0.0
8, SspB,0.0,0.0,0.0,0.0
8, DnaK,0.0,0.0,0.0,0.0
8, CodY,0.0,0.0,0.0,0.0
8, PepF,0.0,0.0,0.0,0.0
8, Eno,0.0,0.0,0.0,0.0
8, HAM1,0.0,0.0,0.0,0.0
8, Rex,0.0,0.0,0.0,0.0
8, HrcA,0.0,0.0,0.0,0.0
8, GrpE,0.0,0.0,0.0,0.0
8, DnaJ,0.0,0.0,0.0,0.0
8, GntR,0.0,0.0,0.0,0.0
8, FlpS,0.0,0.0,0.0,0.0
8, pgdA,0.0,0.0,0.0,0.0
8, VraSR,0.0,0.0,0.0,0.0
8, MsmK,0.0,0.0,0.0,0.0
8, OTC,0.0,0.0,0.0,0.0
8, argR,0.0,0.0,0.0,0.0
8, PGK,0.0,0.0,0.0,0.0
8, BgaC,0.0,0.0,0.0,0.0
8, DivIVA,0.0,0.0,0.0,0.0
8, FBPS,0.0,0.0,0.0,0.0
8, GroEL,0.0,0.0,0.0,0.0
8, EF-Tu,0.0,0.0,0.0,0.0
8, ABC_1,0.0,0.0,0.0,0.0
8, PDH,0.0,0.0,0.0,0.0
8, IMPDH_1,0.0,0.0,0.0,0.0
8, FBA,0.0,0.0,0.0,0.0
